count_PESONET_OUT	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
txn_count_week_wk1	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <50	6387	484817	491204	0.996	0.7804	0.9996	0.25	0.05
100 - <150	329	23	352	0.0007	0.0402	0.0	-6.74	0.27
150 - <200	298	18	316	0.0006	0.0364	0.0	-6.89	0.25
200 - <250	252	8	260	0.0005	0.0308	0.0	-7.53	0.23
250 - <300	199	1	200	0.0004	0.0243	0.0	-9.38	0.23
300 - <350	161	3	164	0.0003	0.0197	0.0	-8.06	0.16
350+	191	2	193	0.0004	0.0233	0.0	-8.64	0.2
50 - <100	367	133	500	0.001	0.0448	0.0003	-5.1	0.23
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.62

txn_count_week_wk2	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <50	6223	484893	491116	0.9958	0.7604	0.9998	0.27	0.07
100 - <150	489	19	508	0.001	0.0598	0.0	-7.33	0.44
150 - <200	266	2	268	0.0005	0.0325	0.0	-8.97	0.29
200 - <250	195	2	197	0.0004	0.0238	0.0	-8.66	0.21
250 - <300	306	2	308	0.0006	0.0374	0.0	-9.11	0.34
300 - <350	184	2	186	0.0004	0.0225	0.0	-8.6	0.19
350+	310	0	310	0.0006	0.0379	0.0	-10.54	0.4
50 - <100	211	85	296	0.0006	0.0258	0.0002	-4.99	0.13
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	2.06

txn_count_week_wk3	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <50	6862	484859	491721	0.997	0.8385	0.9997	0.18	0.03
100 - <150	260	19	279	0.0006	0.0318	0.0	-6.7	0.21
150 - <200	105	4	109	0.0002	0.0128	0.0	-7.35	0.09
200 - <250	87	2	89	0.0002	0.0106	0.0	-7.85	0.08
250 - <300	93	1	94	0.0002	0.0114	0.0	-8.61	0.1
300 - <350	130	1	131	0.0003	0.0159	0.0	-8.95	0.14
350+	272	1	273	0.0006	0.0332	0.0	-9.69	0.32
50 - <100	375	118	493	0.001	0.0458	0.0002	-5.24	0.24
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.22

txn_count_week_wk4	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <50	7404	484793	492197	0.998	0.9047	0.9996	0.1	0.01
100 - <150	117	17	134	0.0003	0.0143	0.0	-6.01	0.09
150 - <200	116	10	126	0.0003	0.0142	0.0	-6.53	0.09
200 - <250	93	3	96	0.0002	0.0114	0.0	-7.52	0.09
250 - <300	75	9	84	0.0002	0.0092	0.0	-6.2	0.06
300 - <351	50	9	59	0.0001	0.0061	0.0	-5.8	0.04
350+	116	34	150	0.0003	0.0142	0.0001	-5.31	0.07
50 - <100	213	130	343	0.0007	0.026	0.0003	-4.58	0.12
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.56

weekend_txn_count	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <50	6152	484824	490976	0.9955	0.7517	0.9996	0.29	0.07
100 - <150	469	39	508	0.001	0.0573	0.0001	-6.57	0.38
150 - <200	260	24	284	0.0006	0.0318	0.0	-6.46	0.21
200 - <250	171	22	193	0.0004	0.0209	0.0	-6.13	0.13
251 - <300	128	0	128	0.0003	0.0156	0.0	-9.66	0.15
300 - <350	105	0	105	0.0002	0.0128	0.0	-9.46	0.12
350+	124	0	124	0.0003	0.0152	0.0	-9.63	0.15
50 - <100	769	96	865	0.0018	0.094	0.0002	-6.16	0.58
Other	6	0	6	0.0	0.0007	0.0	-6.6	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.78

total_sources	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <25	7210	484763	491973	0.9975	0.881	0.9995	0.13	0.01
100 - <125	51	9	60	0.0001	0.0062	0.0	-5.82	0.04
125 - <150	31	8	39	0.0001	0.0038	0.0	-5.44	0.02
150 - <175	21	7	28	0.0001	0.0026	0.0	-5.18	0.01
175+	27	7	34	0.0001	0.0033	0.0	-5.43	0.02
25 - <50	600	159	759	0.0015	0.0733	0.0003	-5.41	0.39
50 - <75	188	34	222	0.0005	0.023	0.0001	-5.79	0.13
75 - <100	56	18	74	0.0002	0.0068	0.0	-5.22	0.04
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.67

night_txn_count	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <50	6037	484750	490787	0.9951	0.7377	0.9995	0.3	0.08
100 - <150	476	47	523	0.0011	0.0582	0.0001	-6.4	0.37
150 - <200	351	29	380	0.0008	0.0429	0.0001	-6.58	0.28
200 - <250	206	13	219	0.0004	0.0252	0.0	-6.84	0.17
250 - <300	120	4	124	0.0003	0.0147	0.0	-7.48	0.11
300 - <350	118	5	123	0.0002	0.0144	0.0	-7.24	0.1
350+	146	0	146	0.0003	0.0178	0.0	-9.79	0.17
50 - <100	730	157	887	0.0018	0.0892	0.0003	-5.62	0.5
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.79

count_INSTAPAY_IN	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <100	7914	484832	492746	0.9991	0.967	0.9996	0.03	0.0
100 - <200	195	126	321	0.0007	0.0238	0.0003	-4.52	0.11
200 - <300	46	28	74	0.0002	0.0056	0.0001	-4.58	0.03
300 - <400	17	9	26	0.0001	0.0021	0.0	-4.72	0.01
400+	12	10	22	0.0	0.0015	0.0	-4.26	0.01
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.15

count_INSTAPAY_OUT	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <100	5955	484866	490821	0.9952	0.7276	0.9997	0.32	0.09
100 - <200	303	69	372	0.0008	0.037	0.0001	-5.56	0.21
200 - <300	425	17	442	0.0009	0.0519	0.0	-7.3	0.38
300 - <400	251	22	273	0.0006	0.0307	0.0	-6.52	0.2
400 - <500	276	26	302	0.0006	0.0337	0.0001	-6.44	0.22
500 - <600	321	2	323	0.0007	0.0392	0.0	-9.16	0.36
600 - <700	166	2	168	0.0003	0.0203	0.0	-8.5	0.17
700 - <800	101	1	102	0.0002	0.0123	0.0	-8.7	0.11
800+	386	0	386	0.0008	0.0472	0.0	-10.76	0.51
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	2.23

count_total_in	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <50	7495	484452	491947	0.9975	0.9158	0.9989	0.09	0.01
100 - <150	130	88	218	0.0004	0.0159	0.0002	-4.47	0.07
150 - <200	66	38	104	0.0002	0.0081	0.0001	-4.63	0.04
200 - <250	34	20	54	0.0001	0.0042	0.0	-4.61	0.02
250+	41	27	68	0.0001	0.005	0.0001	-4.5	0.02
50 - <100	418	380	798	0.0016	0.0511	0.0008	-4.18	0.21
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.37

count_total_out	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <150	6097	484911	491008	0.9956	0.745	0.9998	0.29	0.07
1050+	234	0	234	0.0005	0.0286	0.0	-10.26	0.29
150 - <300	586	41	627	0.0013	0.0716	0.0001	-6.74	0.48
301 - <450	368	39	407	0.0008	0.045	0.0001	-6.33	0.28
450 - <600	474	11	485	0.001	0.0579	0.0	-7.85	0.45
600 - <750	229	3	232	0.0005	0.028	0.0	-8.42	0.24
750 - <900	92	0	92	0.0002	0.0112	0.0	-9.33	0.1
900 - <1050	98	0	98	0.0002	0.012	0.0	-9.39	0.11
Other	6	0	6	0.0	0.0007	0.0	-6.6	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	2.05

txn_count_30d	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <100	5721	484581	490302	0.9941	0.699	0.9991	0.36	0.11
100 - <200	373	286	659	0.0013	0.0456	0.0006	-4.35	0.2
200 - <300	435	52	487	0.001	0.0532	0.0001	-6.21	0.33
300 - <400	300	33	333	0.0007	0.0367	0.0001	-6.29	0.23
400 - <500	245	39	284	0.0006	0.0299	0.0001	-5.92	0.18
500 - <600	309	9	318	0.0006	0.0378	0.0	-7.62	0.29
600 - <700	249	2	251	0.0005	0.0304	0.0	-8.91	0.27
700 - <800	124	2	126	0.0003	0.0152	0.0	-8.21	0.12
800+	428	1	429	0.0009	0.0523	0.0	-10.14	0.53
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	2.25

txn_amt_vol_score_wk1	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
1K - <2K	4	80	84	0.0002	0.0005	0.0002	-1.09	0.0
2K - <3K	2	23	25	0.0001	0.0002	0.0	-1.64	0.0
3K - <4K	1	17	18	0.0	0.0001	0.0	-1.25	0.0
4K - <5K	1	6	7	0.0	0.0001	0.0	-2.29	0.0
5K+	4	34	38	0.0001	0.0005	0.0001	-1.94	0.0
<1K	8172	484845	493017	0.9997	0.9985	0.9997	0.0	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.0

txn_amt_vol_score_wk2	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	5213	460485	465698	0.9443	0.637	0.9494	0.4	0.12
1 - <500	764	14101	14865	0.0301	0.0934	0.0291	-1.17	0.07
1.5K+	11	288	299	0.0006	0.0013	0.0006	-0.82	0.0
1K - <1.5K	2	13	15	0.0	0.0002	0.0	-2.21	0.0
500 - <1K	2	37	39	0.0001	0.0002	0.0001	-1.16	0.0
Other	2192	10081	12273	0.0249	0.2678	0.0208	-2.56	0.63
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.83

txn_amt_vol_score_wk3	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	5927	460711	466638	0.9462	0.7242	0.9499	0.27	0.06
1 - <200	754	14271	15025	0.0305	0.0921	0.0294	-1.14	0.07
200 - <400	9	90	99	0.0002	0.0011	0.0002	-1.78	0.0
400 - <600	5	25	30	0.0001	0.0006	0.0001	-2.47	0.0
600+	6	270	276	0.0006	0.0007	0.0006	-0.28	0.0
Other	1483	9638	11121	0.0225	0.1812	0.0199	-2.21	0.36
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.49

txn_amt_vol_score_wk4	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	6605	454559	461164	0.9351	0.8071	0.9372	0.15	0.02
1 - <200	618	18381	18999	0.0385	0.0755	0.0379	-0.69	0.03
200 - <400	7	101	108	0.0002	0.0009	0.0002	-1.41	0.0
400 - <600	1	31	32	0.0001	0.0001	0.0001	-0.65	0.0
600+	12	204	216	0.0004	0.0015	0.0004	-1.25	0.0
Other	941	11729	12670	0.0257	0.115	0.0242	-1.56	0.14
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.19

min_amount_INSTAPAY_IN	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3050	324115	327165	0.6634	0.3727	0.6683	0.58	0.17
1 - <5K	2954	142559	145513	0.295	0.3609	0.2939	-0.21	0.01
10K - <15K	929	3504	4433	0.009	0.1135	0.0072	-2.75	0.29
15K - <20K	306	1082	1388	0.0028	0.0374	0.0022	-2.82	0.1
20K - <25K	149	1139	1288	0.0026	0.0182	0.0023	-2.05	0.03
25K - <30K	59	389	448	0.0009	0.0072	0.0008	-2.2	0.01
30K - <35K	29	429	458	0.0009	0.0035	0.0009	-1.39	0.0
35K - <40K	19	150	169	0.0003	0.0023	0.0003	-2.02	0.0
40K - <45K	22	199	221	0.0004	0.0027	0.0004	-1.88	0.0
45K+	206	978	1184	0.0024	0.0252	0.002	-2.52	0.06
5K - <10K	447	7644	8091	0.0164	0.0546	0.0158	-1.24	0.05
Other	14	2817	2831	0.0057	0.0017	0.0058	1.22	0.01
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.75

min_amount_INSTAPAY_OUT	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3386	373998	377384	0.7652	0.4137	0.7711	0.62	0.22
1 - <5K	4270	102316	106586	0.2161	0.5217	0.211	-0.91	0.28
10K - <15K	84	1636	1720	0.0035	0.0103	0.0034	-1.11	0.01
15K - <20K	57	860	917	0.0019	0.007	0.0018	-1.37	0.01
20K - <25K	56	544	600	0.0012	0.0068	0.0011	-1.81	0.01
25K - <30K	23	287	310	0.0006	0.0028	0.0006	-1.56	0.0
30K - <35K	19	200	219	0.0004	0.0023	0.0004	-1.73	0.0
35K - <40K	12	122	134	0.0003	0.0015	0.0003	-1.76	0.0
40K - <45K	11	104	115	0.0002	0.0013	0.0002	-1.84	0.0
45K+	133	571	704	0.0014	0.0163	0.0012	-2.62	0.04
5K - <10K	133	4358	4491	0.0091	0.0163	0.009	-0.59	0.0
Other	0	9	9	0.0	0.0	0.0	2.92	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.58

max_amount_INSTAPAY_IN	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3050	324115	327165	0.6634	0.3727	0.6683	0.58	0.17
1 - <5K	803	112187	112990	0.2291	0.0981	0.2313	0.86	0.11
10K - <15K	287	11147	11434	0.0232	0.0351	0.023	-0.42	0.01
15K - <20K	307	4495	4802	0.0097	0.0375	0.0093	-1.4	0.04
20K - <25K	340	3793	4133	0.0084	0.0415	0.0078	-1.67	0.06
25K - <30K	456	1747	2203	0.0045	0.0557	0.0036	-2.74	0.14
30K - <35K	436	1810	2246	0.0046	0.0533	0.0037	-2.66	0.13
35K - <40K	150	755	905	0.0018	0.0183	0.0016	-2.47	0.04
40K - <45K	213	969	1182	0.0024	0.026	0.002	-2.57	0.06
45K+	1609	4880	6489	0.0132	0.1966	0.0101	-2.97	0.55
5K - <10K	533	19050	19583	0.0397	0.0651	0.0393	-0.51	0.01
Other	0	57	57	0.0001	0.0	0.0001	4.77	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.33

max_amount_INSTAPAY_OUT	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3386	373998	377384	0.7652	0.4137	0.7711	0.62	0.22
1 - <5K	1344	90569	91913	0.1864	0.1642	0.1867	0.13	0.0
10K - <15K	719	3884	4603	0.0093	0.0879	0.008	-2.4	0.19
15K - <20K	306	1863	2169	0.0044	0.0374	0.0038	-2.28	0.08
20K - <25K	385	1314	1699	0.0034	0.047	0.0027	-2.85	0.13
25K - <30K	179	710	889	0.0018	0.0219	0.0015	-2.7	0.06
30K - <35K	198	595	793	0.0016	0.0242	0.0012	-2.98	0.07
35K - <40K	64	311	375	0.0008	0.0078	0.0006	-2.5	0.02
40K - <45K	73	338	411	0.0008	0.0089	0.0007	-2.55	0.02
45K+	685	1900	2585	0.0052	0.0837	0.0039	-3.06	0.24
5K - <10K	845	9522	10367	0.021	0.1033	0.0196	-1.66	0.14
Other	0	1	1	0.0	0.0	0.0	0.72	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.17

avg_amt_out_day	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3386	373998	377384	0.7652	0.4137	0.7711	0.62	0.22
1 - <10K	1387	103786	105173	0.2133	0.1695	0.214	0.23	0.01
10K - <20K	1121	4120	5241	0.0106	0.137	0.0085	-2.78	0.36
20K - <30K	1015	1482	2497	0.0051	0.124	0.0031	-3.7	0.45
30K - <40K	608	706	1314	0.0027	0.0743	0.0015	-3.93	0.29
40K+	667	912	1579	0.0032	0.0815	0.0019	-3.77	0.3
Other	0	1	1	0.0	0.0	0.0	0.72	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.62

amt_to_destination	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3386	373998	377384	0.7652	0.4137	0.7711	0.62	0.22
1 - <50K	2936	108772	111708	0.2265	0.3587	0.2243	-0.47	0.06
100K - <150K	295	325	620	0.0013	0.036	0.0007	-3.99	0.14
150K+	598	365	963	0.002	0.0731	0.0008	-4.58	0.33
50K - <100K	969	1544	2513	0.0051	0.1184	0.0032	-3.62	0.42
Other	0	1	1	0.0	0.0	0.0	0.72	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.17

amount_INSTAPAY_OUT	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0K - <100K	5594	483606	489200	0.9919	0.6835	0.9971	0.38	0.12
100K - <200K	795	800	1595	0.0032	0.0971	0.0016	-4.08	0.39
200K - <300K	480	303	783	0.0016	0.0587	0.0006	-4.54	0.26
300K - <400K	608	118	726	0.0015	0.0743	0.0002	-5.72	0.42
400K - <500K	263	74	337	0.0007	0.0321	0.0002	-5.35	0.17
500K+	444	104	548	0.0011	0.0543	0.0002	-5.53	0.3
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.66

total_out	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0 - <100K	5594	483606	489200	0.9919	0.6835	0.9971	0.38	0.12
100K - <200K	795	800	1595	0.0032	0.0971	0.0016	-4.08	0.39
1M+	32	4	36	0.0001	0.0039	0.0	-6.16	0.02
200K - <300K	480	303	783	0.0016	0.0587	0.0006	-4.54	0.26
300K - <400K	608	118	726	0.0015	0.0743	0.0002	-5.72	0.42
400K - <500K	263	74	337	0.0007	0.0321	0.0002	-5.35	0.17
500K - <600K	160	50	210	0.0004	0.0196	0.0001	-5.25	0.1
600K - <700K	134	22	156	0.0003	0.0164	0.0	-5.89	0.1
700K - <800K	78	17	95	0.0002	0.0095	0.0	-5.61	0.05
800K - <900K	28	6	34	0.0001	0.0034	0.0	-5.62	0.02
900K - <1M	12	5	17	0.0	0.0015	0.0	-4.96	0.01
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.67

total_amount_out	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0K - <100K	5594	483606	489200	0.9919	0.6835	0.9971	0.38	0.12
100K - <200K	795	800	1595	0.0032	0.0971	0.0016	-4.08	0.39
200K - <300K	480	303	783	0.0016	0.0587	0.0006	-4.54	0.26
300K - <400K	608	118	726	0.0015	0.0743	0.0002	-5.72	0.42
400K - <500K	263	74	337	0.0007	0.0321	0.0002	-5.35	0.17
500K+	444	104	548	0.0011	0.0543	0.0002	-5.53	0.3
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.66

min_amount_PESONET_IN	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	8066	481562	489628	0.9928	0.9856	0.9929	0.01	0.0
1 - <10K	54	2326	2380	0.0048	0.0066	0.0048	-0.32	0.0
10K - <20K	12	430	442	0.0009	0.0015	0.0009	-0.5	0.0
20K - <30K	4	116	120	0.0002	0.0005	0.0002	-0.71	0.0
30K - <40K	3	50	53	0.0001	0.0004	0.0001	-1.27	0.0
40K+	45	519	564	0.0011	0.0055	0.0011	-1.64	0.01
Other	0	2	2	0.0	0.0	0.0	1.42	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.01

min_txn_amt_day	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
1 - <25K	4247	188722	192969	0.3913	0.5189	0.3891	-0.29	0.04
100K+	240	313	553	0.0011	0.0293	0.0006	-3.82	0.11
25K - <50K	513	1709	2222	0.0045	0.0627	0.0035	-2.88	0.17
50K - <75K	242	998	1240	0.0025	0.0296	0.0021	-2.67	0.07
75K - <100K	114	131	245	0.0005	0.0139	0.0003	-3.94	0.05
Other	2828	293132	295960	0.6001	0.3456	0.6044	0.56	0.14
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.59

txn_amt_week_wk1	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	4516	347820	352336	0.7144	0.5518	0.7171	0.26	0.04
1 - <50K	1308	132364	133672	0.271	0.1598	0.2729	0.54	0.06
100K - <150K	332	846	1178	0.0024	0.0406	0.0017	-3.15	0.12
150K - <200K	214	384	598	0.0012	0.0261	0.0008	-3.5	0.09
200K - <250K	190	246	436	0.0009	0.0232	0.0005	-3.82	0.09
250K - <300K	181	141	322	0.0007	0.0221	0.0003	-4.33	0.09
300K - <350K	109	83	192	0.0004	0.0133	0.0002	-4.35	0.06
350K - <400K	137	59	196	0.0004	0.0167	0.0001	-4.92	0.08
400K - <450K	158	65	223	0.0005	0.0193	0.0001	-4.97	0.1
450K - <500K	106	33	139	0.0003	0.013	0.0001	-5.25	0.07
500K+	453	194	647	0.0013	0.0554	0.0004	-4.93	0.27
50K - <100K	478	2658	3136	0.0064	0.0584	0.0055	-2.37	0.13
Other	2	112	114	0.0002	0.0002	0.0002	-0.06	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.19

txn_amt_week_wk2	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	4488	418176	422664	0.857	0.5484	0.8622	0.45	0.14
1 - <50K	1071	62988	64059	0.1299	0.1309	0.1299	-0.01	0.0
100K - <150K	339	563	902	0.0018	0.0414	0.0012	-3.57	0.14
150K - <200K	168	217	385	0.0008	0.0205	0.0004	-3.83	0.08
200K - <250K	204	136	340	0.0007	0.0249	0.0003	-4.49	0.11
250K - <300K	220	118	338	0.0007	0.0269	0.0002	-4.7	0.13
300K - <350K	179	100	279	0.0006	0.0219	0.0002	-4.66	0.1
350K - <400K	207	51	258	0.0005	0.0253	0.0001	-5.48	0.14
400K - <450K	124	47	171	0.0003	0.0152	0.0001	-5.05	0.08
450K - <500K	145	32	177	0.0004	0.0177	0.0001	-5.59	0.1
500K+	621	153	774	0.0016	0.0759	0.0003	-5.48	0.41
50K - <100K	414	1699	2113	0.0043	0.0506	0.0035	-2.67	0.13
Other	4	725	729	0.0015	0.0005	0.0015	1.12	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.55

txn_amt_week_wk3	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	5017	422543	427560	0.8669	0.613	0.8712	0.35	0.09
1 - <50K	1068	59144	60212	0.1221	0.1305	0.1219	-0.07	0.0
100K - <150K	393	451	844	0.0017	0.048	0.0009	-3.94	0.19
150K - <200K	318	266	584	0.0012	0.0389	0.0005	-4.26	0.16
200K - <250K	139	121	260	0.0005	0.017	0.0002	-4.22	0.07
250K - <300K	89	106	195	0.0004	0.0109	0.0002	-3.91	0.04
300K - <350K	96	81	177	0.0004	0.0117	0.0002	-4.25	0.05
350K - <400K	88	55	143	0.0003	0.0108	0.0001	-4.55	0.05
400K - <450K	79	47	126	0.0003	0.0097	0.0001	-4.6	0.04
450K - <500K	55	33	88	0.0002	0.0067	0.0001	-4.59	0.03
500K+	400	174	574	0.0012	0.0489	0.0004	-4.91	0.24
50K - <100K	442	1500	1942	0.0039	0.054	0.0031	-2.86	0.15
Other	0	484	484	0.001	0.0	0.001	6.91	0.01
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	1.12

txn_amt_week_wk4	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	6084	415844	421928	0.8555	0.7434	0.8574	0.14	0.02
1 - <50K	814	65479	66293	0.1344	0.0995	0.135	0.31	0.01
100K - <150K	209	575	784	0.0016	0.0255	0.0012	-3.07	0.07
150K - <200K	122	273	395	0.0008	0.0149	0.0006	-3.28	0.05
200K - <250K	85	179	264	0.0005	0.0104	0.0004	-3.34	0.03
250K - <300K	73	106	179	0.0004	0.0089	0.0002	-3.71	0.03
300K - <350K	49	89	138	0.0003	0.006	0.0002	-3.49	0.02
350K - <400K	43	51	94	0.0002	0.0053	0.0001	-3.91	0.02
400K - <450K	38	64	102	0.0002	0.0046	0.0001	-3.56	0.02
450K - <500K	29	48	77	0.0002	0.0035	0.0001	-3.58	0.01
500K+	265	305	570	0.0012	0.0324	0.0006	-3.94	0.13
50K - <100K	373	1915	2288	0.0046	0.0456	0.0039	-2.45	0.1
Other	0	77	77	0.0002	0.0	0.0002	5.07	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.51

avg_amt_in_day	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3033	322646	325679	0.6604	0.3706	0.6652	0.59	0.17
1 - <50K	3367	159664	163031	0.3306	0.4114	0.3292	-0.22	0.02
100K - <150K	285	398	683	0.0014	0.0348	0.0008	-3.75	0.13
150K - <200K	45	131	176	0.0004	0.0055	0.0003	-3.01	0.02
200K - <250K	24	90	114	0.0002	0.0029	0.0002	-2.76	0.01
250K - <300K	9	39	48	0.0001	0.0011	0.0001	-2.62	0.0
300K - <350K	6	32	38	0.0001	0.0007	0.0001	-2.41	0.0
350K - <400K	8	20	28	0.0001	0.001	0.0	-3.17	0.0
400K - <450K	9	27	36	0.0001	0.0011	0.0001	-2.98	0.0
450K - <500K	6	9	15	0.0	0.0007	0.0	-3.68	0.0
500K+	8	36	44	0.0001	0.001	0.0001	-2.58	0.0
50K - <100K	1384	1857	3241	0.0066	0.1691	0.0038	-3.79	0.63
Other	0	56	56	0.0001	0.0	0.0001	4.75	0.0
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.98

avg_inflow_outflow_ratio_day	Category	CONFIRMED_FRAUD	NON_FRAUD	Grand Total	Share	PercentBad	PercentGood	WoE	IV
0	3033	322646	325679	0.6604	0.3706	0.6652	0.59	0.17
1 - <50K	4143	147901	152044	0.3083	0.5062	0.3049	-0.51	0.1
100K - <150K	43	151	194	0.0004	0.0053	0.0003	-2.83	0.01
150K - <200K	12	28	40	0.0001	0.0015	0.0001	-3.23	0.0
200K - <250K	5	46	51	0.0001	0.0006	0.0001	-1.86	0.0
250K - <300K	2	15	17	0.0	0.0002	0.0	-2.07	0.0
300K - <350K	1	12	13	0.0	0.0001	0.0	-1.6	0.0
350K - <400K	1	7	8	0.0	0.0001	0.0	-2.14	0.0
400K - <450K	4	13	17	0.0	0.0005	0.0	-2.9	0.0
450K - <500K	2	5	7	0.0	0.0002	0.0	-3.17	0.0
500K+	5	25	30	0.0001	0.0006	0.0001	-2.47	0.0
50K - <100K	67	747	814	0.0017	0.0082	0.0015	-1.67	0.01
Other	866	13409	14275	0.0289	0.1058	0.0276	-1.34	0.1
Grand Total	8184	485005	493189	1.0	1.0	1.0	0.0	0.41

